pickup_datetime,Fare_amount,Distance,hour,day,month,day_of_week,peak_hour
2024-01-01 00:00:00,26.95356485160963,3.5335891560001014,0,1,1,Monday,Off-Peak
2024-01-01 01:00:00,25.819136596204796,13.91466263377861,1,1,1,Monday,Off-Peak
2024-01-01 02:00:00,33.14596610968137,8.237171218203166,2,1,1,Monday,Off-Peak
2024-01-01 03:00:00,39.33890094970156,4.369789633469061,3,1,1,Monday,Off-Peak
2024-01-01 04:00:00,49.38461761525375,9.567649222849168,4,1,1,Monday,Off-Peak
2024-01-01 05:00:00,20.123536828307195,19.153181135906213,5,1,1,Monday,Off-Peak
2024-01-01 06:00:00,40.373376510340535,10.33244836854666,6,1,1,Monday,Off-Peak
2024-01-01 07:00:00,9.586405216774862,3.627012034255766,7,1,1,Monday,Peak
2024-01-01 08:00:00,10.937533353656645,11.897152142686998,8,1,1,Monday,Peak
2024-01-01 09:00:00,22.20814388832027,15.073795262070318,9,1,1,Monday,Peak
2024-01-01 10:00:00,41.16311294175714,7.860890731352847,10,1,1,Monday,Off-Peak
2024-01-01 11:00:00,41.76192122077579,3.977698099819593,11,1,1,Monday,Off-Peak
2024-01-01 12:00:00,26.18553014318541,11.552643559349725,12,1,1,Monday,Off-Peak
2024-01-01 13:00:00,18.47310749064507,2.3103329978928624,13,1,1,Monday,Off-Peak
2024-01-01 14:00:00,33.95172643147531,14.971418236849617,14,1,1,Monday,Off-Peak
2024-01-01 15:00:00,37.33083905412987,5.639435978728136,15,1,1,Monday,Off-Peak
2024-01-01 16:00:00,30.189788313022945,15.073617415509933,16,1,1,Monday,Peak
2024-01-01 17:00:00,22.29464935228944,16.571098656589093,17,1,1,Monday,Peak
2024-01-01 18:00:00,30.104548828866807,16.160303215857514,18,1,1,Monday,Peak
2024-01-01 19:00:00,49.50190015820741,3.9650404631250717,19,1,1,Monday,Peak
2024-01-01 20:00:00,7.702517154812489,7.610239886915476,20,1,1,Monday,Off-Peak
2024-01-01 21:00:00,27.12252779371144,18.620282066527622,21,1,1,Monday,Off-Peak
